/* Home */

/* Rectangle 3 */

position: absolute;
width: 1294px;
height: 376px;
left: 70px;
top: 10071px;

background: #FFFFFF;


/* Guiding businesses through technological innovation */

position: absolute;
width: 1083.72px;
height: 25.64px;
left: 199.4px;
top: 10394.26px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;



/* Vector 28 */

position: absolute;
width: 0px;
height: 2764px;
left: 733px;
top: 8403px;

border: 1px solid #FFFFFF;
transform: rotate(-0.02deg);


/* Layer_1 */

position: absolute;
width: 590.19px;
height: 858.96px;
left: 437px;
top: 6904px;



/* Vector */

position: absolute;
left: 0%;
right: 52.27%;
top: 5.71%;
bottom: 27.05%;

background: linear-gradient(0deg, #121212 0%, #212121 10%, #484848 29%, #888888 56%, #DEDEDE 88%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 0%;
right: 52.27%;
top: 0%;
bottom: 88.04%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 52.27%;
right: 0%;
top: 17.27%;
bottom: 15.49%;

background: linear-gradient(0deg, #141414 0%, #161616 6.73%, #191919 16.35%, #212121 27.41%, #353535 37.02%, #484848 44.23%, #888888 62.98%, #DEDEDE 88%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 52.27%;
right: 0%;
top: 11.56%;
bottom: 76.48%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 9.76%;
right: 42.51%;
top: 32.76%;
bottom: 0%;

background: linear-gradient(0deg, #141414 0%, #161616 6.73%, #191919 16.35%, #212121 27.41%, #353535 37.02%, #484848 44.23%, #888888 62.98%, #DEDEDE 88%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 9.76%;
right: 42.51%;
top: 27.05%;
bottom: 60.99%;

background: #FFFFFF;


/* Vector 29 */

position: absolute;
width: 624px;
height: 3001px;
left: 111px;
top: 13958px;

border: 1px solid #000000;


/* Layer_2 */

position: absolute;
width: 162px;
height: 536px;
left: 1213px;
top: 9535px;



/* Vector */

position: absolute;
left: 8.76%;
right: 7%;
top: 84.89%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 8.93%;
right: 6.66%;
top: 21.61%;
bottom: 19.41%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 69.9%;

background: #FFFFFF;


/* Layer_2 */

position: absolute;
left: 4.86%;
right: 80.97%;
top: 58.3%;
bottom: 39.49%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 70.29%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0.14%;
top: 34.95%;
bottom: 0%;

background: #FFFFFF;


/* KEY FEATURES THAT DEFINE US */

box-sizing: border-box;

position: absolute;
left: 24.17%;
right: 22.64%;
top: 34.5%;
bottom: 63.67%;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 96px;
line-height: 115px;
text-align: center;

color: #FFFFFF;

mix-blend-mode: normal;
border: 1px solid #FFFFFF;


/* Layer_2 */

position: absolute;
left: 41.6%;
right: 53.4%;
top: 37.49%;
bottom: 61.73%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 70.29%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0.14%;
top: 34.95%;
bottom: 0%;

background: #FFFFFF;


/* Union */

position: absolute;
width: 95.26px;
height: 143.66px;
left: 530px;
top: 6816px;

background: #FFFFFF;


/* Layer_2 */

position: absolute;
width: 95.26px;
height: 143.66px;
left: 530px;
top: 6816px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 25.38%;

background: #000000;


/* Vector */

position: absolute;
left: 0%;
right: 9.22%;
top: 80.32%;
bottom: 0%;

background: #000000;


/* Layer_2 */

position: absolute;
left: 59.58%;
right: 36.46%;
top: 36.54%;
bottom: 62.46%;



/* Vector */

position: absolute;
left: 8.76%;
right: 7%;
top: 84.89%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 8.93%;
right: 6.66%;
top: 21.61%;
bottom: 19.41%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 69.9%;

background: #FFFFFF;


/* Rectangle 38 */

position: absolute;
width: 1478px;
height: 496px;
left: -29px;
top: 7432px;

background: linear-gradient(180deg, rgba(20, 20, 20, 0) 13.94%, #171717 50.96%, rgba(23, 23, 23, 0) 100%);


/* Rectangle 39 */

position: absolute;
width: 1440px;
height: 1314px;
left: 0px;
top: 13765px;

background: linear-gradient(180deg, #222222 0%, #888888 48.56%, #FFFFFF 100%);


/* Group 53 */

position: absolute;
width: 391px;
height: 528px;
left: 524px;
top: 14315px;



/* Rectangle 3 */

position: absolute;
width: 385px;
height: 460px;
left: 530px;
top: 14315px;

background: #FFFFFF;


/* This step forms the backbone of your SEO strategy, targeting the right keyword helps drive qualified traffic to your site */

position: absolute;
width: 321px;
height: 155px;
left: 568px;
top: 14688px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;

color: #000000;



/* Rectangle 40 */

position: absolute;
width: 165px;
height: 80px;
left: 524px;
top: 14515px;

background: #222222;


/* Group 58 */

position: absolute;
width: 845.82px;
height: 880px;
left: -20px;
top: 12369px;



/* Rectangle 3 */

position: absolute;
width: 845.82px;
height: 460px;
left: -20px;
top: 12369px;

background: #FFFFFF;


/* “What impressed us most was their speed without sacrificing quality. Communication was clear, revisions were efficient, and the final result exceeded our expectations.” */

position: absolute;
width: 507px;
height: 155px;
left: 226px;
top: 12551px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;

color: #000000;



/* Elliot Hartman */

position: absolute;
width: 507px;
height: 37px;
left: 289px;
top: 12752px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 40px;
line-height: 48px;
text-align: right;

color: #000000;



/* Elliot Hartman */

position: absolute;
width: 507px;
height: 37px;
left: 150px;
top: 13212px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 40px;
line-height: 48px;
text-align: right;

color: #000000;



/* Group 59 */

position: absolute;
width: 845.82px;
height: 460px;
left: 846px;
top: 12369px;



/* Rectangle 3 */

position: absolute;
width: 845.82px;
height: 460px;
left: 846px;
top: 12369px;

background: #FFFFFF;


/* “The visual system Gridisim delivered feels premium, modern, and highly usable. Every detail felt deliberate, from typography to layout consistency.” */

position: absolute;
width: 517px;
height: 155px;
left: 1082px;
top: 12551px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;

color: #000000;



/* Group 60 */

position: absolute;
width: 845.82px;
height: 460px;
left: -123px;
top: 12847px;



/* Rectangle 3 */

position: absolute;
width: 845.82px;
height: 460px;
left: -123px;
top: 12847px;

background: #FFFFFF;


/* “Working with Gridisim felt like working with an internal team rather than an external agency. They were collaborative, proactive, and genuinely cared about the outcome.” */

position: absolute;
width: 510px;
height: 155px;
left: 120px;
top: 13035px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;

color: #000000;



/* Group 61 */

position: absolute;
width: 845.82px;
height: 460px;
left: 743px;
top: 12847px;



/* Rectangle 3 */

position: absolute;
width: 845.82px;
height: 460px;
left: 743px;
top: 12847px;

background: #FFFFFF;


/* “The development team translated complex ideas into a clean, responsive website. Performance, structure, and scalability were all handled professionally.” */

position: absolute;
width: 521px;
height: 155px;
left: 975px;
top: 13038px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;

color: #000000;



/* Group 62 */

position: absolute;
width: 845.82px;
height: 460px;
left: -620px;
top: 13328px;



/* Rectangle 3 */

position: absolute;
width: 845.82px;
height: 460px;
left: -620px;
top: 13328px;

background: #FFFFFF;


/* “Gridisim didn’t just design our brand — they helped us clarify our positioning. The team understands both visuals and strategy, which made the entire process feel thoughtful and intentional.” */

position: absolute;
width: 705.21px;
height: 155px;
left: -572.18px;
top: 13513px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;

color: #000000;



/* Group 63 */

position: absolute;
width: 845.82px;
height: 460px;
left: 246px;
top: 13328px;



/* Rectangle 3 */

position: absolute;
width: 845.82px;
height: 460px;
left: 246px;
top: 13328px;

background: #FFFFFF;


/* “Gridisim is a studio we would confidently recommend to founders and growing teams. They combine strong creative taste with technical and business understanding.” */

position: absolute;
width: 510px;
height: 155px;
left: 497px;
top: 13513px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;

color: #000000;



/* Group 64 */

position: absolute;
width: 948.21px;
height: 460px;
left: 1112px;
top: 13328px;



/* Rectangle 3 */

position: absolute;
width: 845.82px;
height: 460px;
left: 1112px;
top: 13328px;

background: #FFFFFF;


/* “Since launching the new branding and website, our engagement and conversion rates have noticeably improved. The work wasn’t just beautiful — it delivered real results.” */

position: absolute;
width: 705.21px;
height: 155px;
left: 1355px;
top: 13600px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;

color: #000000;



/* Legacy in Every Line */

position: absolute;
width: 513px;
height: 85px;
left: 111px;
top: 11415px;

font-family: 'Inter';
font-style: italic;
font-weight: 400;
font-size: 40px;
line-height: 48px;

color: #000000;



/* Group 56 */

position: absolute;
width: 319.86px;
height: 430px;
left: 1063px;
top: 14352px;



/* Group 54 */

position: absolute;
width: 319.86px;
height: 430px;
left: 1063px;
top: 14352px;



/* Rectangle 3 */

position: absolute;
width: 313.86px;
height: 375px;
left: 1069px;
top: 14352px;

background: #FFFFFF;


/* We develop ethical link-buildingg strategies to grow your online reputation and improve search engine trust. */

position: absolute;
width: 255px;
height: 155px;
left: 1100px;
top: 14627px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;

color: #000000;



/* Rectangle 41 */

position: absolute;
width: 131px;
height: 66px;
left: 1063px;
top: 14540px;

background: #222222;


/* Step 3 */

position: absolute;
width: 108px;
height: 29px;
left: 1099px;
top: 14558px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */

color: #FFFFFF;



/* Group 55 */

position: absolute;
width: 318.86px;
height: 423px;
left: 65px;
top: 14352px;



/* Rectangle 3 */

position: absolute;
width: 313.86px;
height: 375px;
left: 70px;
top: 14352px;

background: #FFFFFF;


/* The journey begins with a comprehensive audit of your website to identify strengths, weaknesses, and opportunities */

position: absolute;
width: 252px;
height: 155px;
left: 102px;
top: 14620px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;

color: #000000;



/* Rectangle 42 */

position: absolute;
width: 131px;
height: 66px;
left: 65px;
top: 14540px;

background: #222222;


/* Step 1 */

position: absolute;
width: 108px;
height: 29px;
left: 101px;
top: 14558px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */

color: #FFFFFF;



/* Group 52 */

position: absolute;
width: 264px;
height: 24.4px;
left: 159px;
top: 17139.46px;



/* Vector */

position: absolute;
left: 11.04%;
right: 87.2%;
top: 91.25%;
bottom: 8.63%;

background: #000000;


/* Vector */

position: absolute;
left: 14.56%;
right: 84.25%;
top: 91.25%;
bottom: 8.63%;

background: #000000;


/* Vector */

position: absolute;
left: 17.5%;
right: 82.3%;
top: 91.25%;
bottom: 8.63%;

background: #000000;


/* Vector */

position: absolute;
left: 19.58%;
right: 79.04%;
top: 91.25%;
bottom: 8.63%;

background: #000000;


/* Vector */

position: absolute;
left: 22.71%;
right: 77.09%;
top: 91.25%;
bottom: 8.63%;

background: #000000;


/* Vector */

position: absolute;
left: 24.65%;
right: 74.13%;
top: 91.25%;
bottom: 8.63%;

background: #000000;


/* Vector */

position: absolute;
left: 27.63%;
right: 70.63%;
top: 91.25%;
bottom: 8.63%;

background: #000000;


/* Group 51 */

position: absolute;
width: 209.34px;
height: 217.03px;
left: 614.46px;
top: 17048.45px;

filter: drop-shadow(0px 4px 4px rgba(255, 255, 255, 0.25));
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 42.68%;
right: 53.72%;
top: 90.76%;
bottom: 9.1%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 49.83%;
right: 42.79%;
top: 90.76%;
bottom: 9.11%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 42.73%;
right: 54.61%;
top: 91.72%;
bottom: 8.12%;

background: #000000;
transform: rotate(-90.25deg);


/* Vector */

position: absolute;
left: 42.7%;
right: 47.94%;
top: 91.26%;
bottom: 8.6%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 55.55%;
right: 35.93%;
top: 91.26%;
bottom: 8.61%;

background: #000000;
transform: rotate(89.75deg);


/* Vector */

position: absolute;
left: 48.48%;
right: 47.91%;
top: 91.79%;
bottom: 8.08%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 42.68%;
right: 42.73%;
top: 90.76%;
bottom: 8.08%;

background: #000000;


/* Vector 31 */

position: absolute;
width: 1454px;
height: 0px;
left: -2px;
top: 17556.5px;



/* Vector */

position: absolute;
left: 5.83%;
right: 90.41%;
top: 90.17%;
bottom: 9.19%;

background: #FFFFFF;
border: 2px solid #000000;


/* Group 57 */

position: absolute;
width: 428px;
height: 29px;
left: 929px;
top: 17242px;



/* Contact Us */

position: absolute;
width: 428px;
height: 29px;
left: 929px;
top: 17242px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;

color: #000000;



/* Vector 32 */

position: absolute;
width: 16px;
height: 0px;
left: 1046px;
top: 17258.5px;



/* Vector 33 */

position: absolute;
width: 16px;
height: 0px;
left: 1220px;
top: 17257px;



/* Vector 34 */

position: absolute;
width: 6px;
height: 0px;
left: 759px;
top: 17614px;



/* Vector 35 */

position: absolute;
width: 6px;
height: 0px;
left: 839px;
top: 17614px;



/* Vector 36 */

position: absolute;
width: 6px;
height: 0px;
left: 544px;
top: 17614px;



/* Vector 37 */

position: absolute;
width: 6px;
height: 0px;
left: 639px;
top: 17614px;



/* THIS IS HOW IT WORKS */

position: absolute;
width: 1300px;
height: 308px;
left: 55px;
top: 13905px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 128px;
line-height: 154px;
text-align: center;

color: #FFFFFF;

border: 1px solid #000000;


/* WHAT CLIENT’S SAY? */

position: absolute;
width: 1300px;
height: 308px;
left: 55px;
top: 11982px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 128px;
line-height: 154px;
text-align: center;

color: #FFFFFF;

border: 1px solid #000000;


/* dreamina-2025-11-16-4110-“Create a minimalistic, futuristic ocean...d 1 */

position: absolute;
width: 1616px;
height: 1115px;
left: -83px;
top: 17669px;

background: url(dreamina-2025-11-16-4110-“Create a minimalistic, futuristic ocean...d);


/* OUR WORKS (DETAILED) */

position: absolute;
width: 92px;
height: 57px;
left: 68px;
top: 18659px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;

border: 0.3px solid #FFFFFF;


/* LET’S DISCUSS */

position: absolute;
width: 160px;
height: 19px;
left: 239px;
top: 18697px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 92.57%;
right: 3.96%;
top: 99.34%;
bottom: 0.38%;

background: #FFFFFF;


/* diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc 3 */

position: absolute;
width: 199px;
height: 395px;
left: -119px;
top: 12882px;

background: url(diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc);


/* diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc 4 */

position: absolute;
width: 204px;
height: 395px;
left: 743px;
top: 12882px;

background: url(diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc);


/* diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc 5 */

position: absolute;
width: 199px;
height: 395px;
left: 246px;
top: 13360px;

background: url(diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc);


/* diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc 6 */

position: absolute;
width: 202px;
height: 395px;
left: 1112px;
top: 13360px;

background: url(diverse-millennials-females-and-males-portraits-ov-2025-03-18-18-24-29-utc);


/* Nathaniel Brooks */

position: absolute;
width: 507px;
height: 37px;
left: 166px;
top: 13240px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 40px;
line-height: 48px;
text-align: right;

color: #000000;



/* Adrian Cole */

position: absolute;
width: 507px;
height: 37px;
left: 551px;
top: 13718px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 40px;
line-height: 48px;
text-align: right;

color: #000000;



/* Marcus Ellwood */

position: absolute;
width: 507px;
height: 37px;
left: -315px;
top: 13718px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 40px;
line-height: 48px;
text-align: right;

color: #000000;



/* Oliver Kane */

position: absolute;
width: 507px;
height: 37px;
left: 1092px;
top: 13240px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 40px;
line-height: 48px;
text-align: right;

color: #000000;



/* Layer_1 */

position: absolute;
width: 124px;
height: 10px;
left: 70px;
top: 464px;

mix-blend-mode: difference;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.25%;
right: 91.73%;
top: 935.23%;
bottom: -930.71%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 94.18%;
top: 768.77%;
bottom: -760.89%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 98.7%;
top: 659.1%;
bottom: -651.17%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 93.33%;
top: 475.08%;
bottom: -467.15%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 98.7%;
top: 364.73%;
bottom: -356.8%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.25%;
right: 94.21%;
top: 197.56%;
bottom: -193.01%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 91.67%;
top: -0.07%;
bottom: 8%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 97.94%;
top: 1214.43%;
bottom: -1125.88%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 95.78%;
top: 1137.03%;
bottom: -1048.36%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 6.64%;
right: 91.94%;
top: 1224.46%;
bottom: -1140%;

background: #FFFFFF;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 3.51%;
right: 91.15%;
top: 1173.72%;
bottom: -1085.17%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 3.51%;
right: 91.94%;
top: 1137.01%;
bottom: -1048.93%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 7.14%;
right: 90.79%;
top: 1173.67%;
bottom: -1085.12%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Layer_1 */

position: absolute;
width: 124px;
height: 10px;
left: 70px;
top: 464px;

mix-blend-mode: color-dodge;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.25%;
right: 91.73%;
top: 935.23%;
bottom: -930.71%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 94.18%;
top: 768.77%;
bottom: -760.89%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 98.7%;
top: 659.1%;
bottom: -651.17%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 93.33%;
top: 475.08%;
bottom: -467.15%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 98.7%;
top: 364.73%;
bottom: -356.8%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.25%;
right: 94.21%;
top: 197.56%;
bottom: -193.01%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.39%;
right: 91.67%;
top: -0.07%;
bottom: 8%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 97.94%;
top: 1214.43%;
bottom: -1125.88%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 95.78%;
top: 1137.03%;
bottom: -1048.36%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 6.64%;
right: 91.94%;
top: 1224.46%;
bottom: -1140%;

background: #FFFFFF;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 3.51%;
right: 91.15%;
top: 1173.72%;
bottom: -1085.17%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 3.51%;
right: 91.94%;
top: 1137.01%;
bottom: -1048.93%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 7.14%;
right: 90.79%;
top: 1173.67%;
bottom: -1085.12%;

background: #FFFFFF;
transform: rotate(-90deg);
