/* Home */

font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 2924px;
height: 338px;
left: 30px;
top: 329px;



/* image 14 */

width: 490px;
height: 333px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* WhatsApp Image 2026-02-06 at 14.00.31 1 */

width: 442px;
height: 336px;

background: url(WhatsApp Image 2026-02-06 at 14.00.31.jpg);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* envato-labs-image-edit - 2026-02-08T182910.712 1 */

width: 587px;
height: 335px;

background: url(envato-labs-image-edit - 2026-02-08T182910.712.png);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* image 15 */

width: 466px;
height: 338px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* image 16 */

width: 312px;
height: 337px;

background: url(image);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Layer_2 */

position: absolute;
left: 46.61%;
right: 51.29%;
top: 8.87%;
bottom: 63.52%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 1.58%;
bottom: 0.03%;

background: #FFFFFF;


/* Frame 49 */

position: absolute;
width: 2954px;
height: 940px;
left: 0px;
top: 916px;

background: #FFFFFF;


/* Frame 38 */

position: absolute;
width: 2112px;
height: 255px;
left: 0px;
top: 34px;



/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 1300px;
height: 255px;
left: 192px;
top: 0px;



/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 1300px;
height: 255px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 36 */

width: 1300px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* STRATEGIC RESULTS ORIENTED */

position: absolute;
left: 14.54%;
right: -5.54%;
top: 0%;
bottom: 0%;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
display: flex;
align-items: flex-end;

color: #FFFFFF;



/* Frame 34 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 55px;

width: 1300px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 33 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 02 */

width: 109px;
height: 21px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Clear Scope */

width: 195px;
height: 21px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* We deliver clear scope, transparent investment, and measurable progress through structured milestones—ensuring focused execution, strategic value, and complete visibility. */

width: 723px;
height: 240px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 2924px;
height: 569px;
left: 30px;
top: 329px;



/* EZZRALE 02 11 1 */

width: 811px;
height: 569px;

background: url(EZZRALE 02 11.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ogohogoh 06 11 1 */

width: 804px;
height: 568px;

background: url(Ogohogoh 06 11.png);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* iJakarta 05 3 1 */

width: 805px;
height: 569px;

background: url(iJakarta 05 3.png);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Layer_2 */

position: absolute;
left: 46.61%;
right: 51.29%;
top: 6.65%;
bottom: 72.64%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 1.58%;
bottom: 0.03%;

background: #FFFFFF;


/* Frame 50 */

position: absolute;
width: 2954px;
height: 927px;
left: 0px;
top: 2066px;

background: #FFFFFF;


/* Frame 38 */

position: absolute;
width: 2112px;
height: 255px;
left: 0px;
top: 34px;



/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 1300px;
height: 255px;
left: 192px;
top: 0px;



/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 1300px;
height: 255px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 36 */

width: 1300px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* SCALABLE TECHNOLOGY */

position: absolute;
left: 14.54%;
right: -5.54%;
top: 0%;
bottom: 0%;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
display: flex;
align-items: flex-end;

color: #FFFFFF;



/* Frame 34 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 55px;

width: 1300px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 33 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 03 */

width: 109px;
height: 21px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Clear Scope */

width: 195px;
height: 21px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* We deliver clear scope, transparent investment, and measurable progress through structured milestones—ensuring focused execution, strategic value, and complete visibility. */

width: 723px;
height: 240px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 39 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 2924px;
height: 574px;
left: 102px;
top: 338px;



/* envato-labs-image-edit - 2026-02-03T165127.390 1 */

width: 574px;
height: 574px;

background: url(envato-labs-image-edit - 2026-02-03T165127.390);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 903bd99a-d751-4420-982c-4fcdf1ff93f2 1 */

width: 377px;
height: 565px;

background: url(903bd99a-d751-4420-982c-4fcdf1ff93f2);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image-gen (24)ffh 1 */

width: 1020px;
height: 574px;

background: url(image-gen (24)ffh.png);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* portrait-fashion-and-a-woman-on-a-chair-in-studio-2026-01-09-11-02-50-utc 1 */

width: 743px;
height: 557px;

background: url(portrait-fashion-and-a-woman-on-a-chair-in-studio-2026-01-09-11-02-50-utc);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* close-up-beauty-face-of-model-girl-with-smokey-eye-2026-01-11-09-09-55-utc 1 */

width: 554px;
height: 554px;

background: url(close-up-beauty-face-of-model-girl-with-smokey-eye-2026-01-11-09-09-55-utc);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* close-up-black-and-white-shot-portrait-2026-01-07-06-57-46-utc 1 */

width: 833px;
height: 556px;

background: url(close-up-black-and-white-shot-portrait-2026-01-07-06-57-46-utc);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 26 */

position: absolute;
width: 1303px;
height: 3706px;
left: 67px;
top: 3592px;



/* Frame 19 */

position: absolute;
width: 1303px;
height: 3484px;
left: 0px;
top: 222px;



/* Frame 15 */

position: absolute;
width: 1300px;
height: 1095px;
left: 3px;
top: 0px;



/* Group 47 */

position: absolute;
width: 750px;
height: 120px;
left: 110px;
top: 0px;



/* Group 38 */

position: absolute;
visibility: hidden;
width: 1257.44px;
height: 466.79px;
left: 22.94px;
top: 115.63px;

transform: matrix(-1, 0, 0, -1, 0, 0);


/* Rectangle 19 */

position: absolute;
width: 1257.44px;
height: 466.79px;
left: 22.94px;
top: 115.63px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 0%, #FFFFFF 100%);
transform: matrix(-1, 0, 0, -1, 0, 0);


/* Frame 11 */

position: absolute;
width: 750px;
height: 120px;
left: 110px;
top: 0px;



/* Rectangle 34 */

position: absolute;
width: 750px;
height: 120px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Web Design & Development */

position: absolute;
width: 750px;
height: 53px;
left: 0px;
top: 34px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Artboard 1sssdwsdws 1 */

position: absolute;
width: 1303px;
height: 977px;
left: 0px;
top: 119px;

background: url(Artboard 1sssdwsdws.png);


/* Frame 14 */

position: absolute;
width: 1299px;
height: 1094px;
left: 4px;
top: 1195px;



/* Group 65 */

position: absolute;
width: 800px;
height: 120px;
left: 388px;
top: 0px;



/* Group 38 */

position: absolute;
visibility: hidden;
width: 1257.44px;
height: 466.79px;
left: 300.94px;
top: 115.63px;

transform: matrix(-1, 0, 0, -1, 0, 0);


/* Rectangle 19 */

position: absolute;
width: 1257.44px;
height: 466.79px;
left: 300.94px;
top: 115.63px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 0%, #FFFFFF 100%);
transform: matrix(-1, 0, 0, -1, 0, 0);


/* Frame 11 */

position: absolute;
width: 800px;
height: 120px;
left: 388px;
top: 0px;



/* Rectangle 34 */

position: absolute;
width: 800px;
height: 120px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Branding & Visual Identity */

position: absolute;
width: 800px;
height: 52.84px;
left: 0px;
top: 34.13px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* ezzrale 1 portos 1 */

position: absolute;
width: 1299px;
height: 974px;
left: 0px;
top: 120px;

background: url(ezzrale 1 portos.png);


/* Frame 17 */

position: absolute;
width: 1303px;
height: 1095px;
left: 0px;
top: 2389px;



/* Group 65 */

position: absolute;
width: 800px;
height: 120px;
left: 113px;
top: 0px;



/* Group 38 */

position: absolute;
visibility: hidden;
width: 1257.44px;
height: 466.79px;
left: -84.06px;
top: 115.63px;

transform: matrix(-1, 0, 0, -1, 0, 0);


/* Rectangle 19 */

position: absolute;
width: 1257.44px;
height: 466.79px;
left: -84.06px;
top: 115.63px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 0%, #FFFFFF 100%);
transform: matrix(-1, 0, 0, -1, 0, 0);


/* Frame 11 */

position: absolute;
width: 800px;
height: 120px;
left: 113px;
top: 0px;



/* Rectangle 34 */

position: absolute;
width: 800px;
height: 120px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Digital Transformation Consulting */

position: absolute;
width: 800px;
height: 52.84px;
left: 0px;
top: 34.13px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* gridism 2@2x 1 */

position: absolute;
width: 1300px;
height: 977px;
left: 3px;
top: 120px;

background: url(gridism 2@2x.png);


/* Frame 27 */

position: absolute;
width: 1049px;
height: 94px;
left: 157px;
top: 0px;



/* OUR CORE SERVICE */

position: absolute;
width: 1009px;
height: 94px;
left: 40px;
top: 0px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 96px;
line-height: 115px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;

border: 1px solid #FFFFFF;


/* Union */

position: absolute;
width: 47.74px;
height: 72px;
left: 0px;
top: 10px;

background: #FFFFFF;


/* Layer_2 */

position: absolute;
width: 47.74px;
height: 63.9px;
left: 0px;
top: 10px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 15.92%;

background: #000000;


/* Vector */

position: absolute;
left: 0%;
right: 9.22%;
top: 90.51%;
bottom: -12.68%;

background: #000000;


/* Layer_1 */

position: absolute;
width: 229px;
height: 18px;
left: 0px;
top: 394px;

mix-blend-mode: difference;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.24%;
right: 91.74%;
top: 959.53%;
bottom: -955.01%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 94.19%;
top: 788.75%;
bottom: -780.87%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 98.71%;
top: 676.23%;
bottom: -668.29%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 93.34%;
top: 487.43%;
bottom: -479.49%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 98.71%;
top: 374.21%;
bottom: -366.27%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.24%;
right: 94.21%;
top: 202.7%;
bottom: -198.15%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 91.68%;
top: -0.07%;
bottom: 8%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 97.94%;
top: 1245.99%;
bottom: -1157.43%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 95.78%;
top: 1166.57%;
bottom: -1077.9%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 6.47%;
right: 92.14%;
top: 1256.28%;
bottom: -1172.22%;

background: #FFFFFF;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 3.42%;
right: 91.24%;
top: 1204.22%;
bottom: -1115.67%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 3.42%;
right: 92.14%;
top: 1166.55%;
bottom: -1078.79%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 6.96%;
right: 90.97%;
top: 1204.17%;
bottom: -1115.62%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Layer_1 */

position: absolute;
width: 229px;
height: 18px;
left: 0px;
top: 394px;

mix-blend-mode: color-dodge;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.24%;
right: 91.74%;
top: 959.53%;
bottom: -955.01%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 94.19%;
top: 788.75%;
bottom: -780.87%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 98.71%;
top: 676.23%;
bottom: -668.29%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 93.34%;
top: 487.43%;
bottom: -479.49%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 98.71%;
top: 374.21%;
bottom: -366.27%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.24%;
right: 94.21%;
top: 202.7%;
bottom: -198.15%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0.38%;
right: 91.68%;
top: -0.07%;
bottom: 8%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 97.94%;
top: 1245.99%;
bottom: -1157.43%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 0%;
right: 95.78%;
top: 1166.57%;
bottom: -1077.9%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 6.47%;
right: 92.14%;
top: 1256.28%;
bottom: -1172.22%;

background: #FFFFFF;
transform: rotate(180deg);


/* Vector */

position: absolute;
left: 3.42%;
right: 91.24%;
top: 1204.22%;
bottom: -1115.67%;

background: #FFFFFF;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 3.42%;
right: 92.14%;
top: 1166.55%;
bottom: -1078.79%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 6.96%;
right: 90.97%;
top: 1204.17%;
bottom: -1115.62%;

background: #FFFFFF;
transform: rotate(-90deg);
